Sex,Age,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12
1,37,17.25,29.83,19.35,2145.73,40.72,25.4,36.88,16627.1,40.31,22.99,30.25,14816
0,44,16.31,45.35,33.86,7499.58,31.85,18.75,33.06,10849.3,22.81,19.35,34.87,8655.49
0,45,13.91,26.6,21.16,4112.51,36.88,30.64,35.89,12660.6,42.33,24.8,38.3,16401.7
1,36,19.27,63.69,31.64,6619.58,35.88,31.45,33.26,16020.2,39.91,33.26,41.73,22924.8
1,37,15.52,46.86,23.58,5521.54,33.86,27.62,35.47,13048.5,34.47,21.77,33.86,12105.5
1,37,14.47,39.1,20.36,2342.98,34.07,28.83,32.25,12613.9,36.89,25.6,31.65,13073.9
0,31,20.36,43.35,24.99,7959.87,41.93,29.03,47.36,23514.6,40.31,24.59,44.95,21541.7
1,35,19.88,55.43,27.61,9937.6,39.71,32.05,37.09,17521.5,38.1,30.64,37.09,18711.6
0,31,15.92,48.4,30.43,8060.35,38.5,26,35.27,15087.4,40.11,24.79,36.48,16158.2
1,30,16.34,52.4,25.19,6116.35,41.72,34.47,39.1,24956.3,40.31,33.25,38.5,23565.1
1,34,11.9,53.21,40.51,6457.92,37.7,25.2,33.86,14914.6,32.26,15.93,27.22,6702.91
0,41,13.31,53.61,38.3,9798.78,40.52,33.05,42.93,22394.6,42.13,35.88,42.33,23593.2
0,35,18.75,61.88,46.36,14698.3,44.95,32.85,48.98,14748.78,44.54,31.04,43.34,26457.9
1,33,14.08,38.1,21.65,4071.25,34.87,23.58,35.47,14437.2,35.67,24.59,37.89,16118.09
0,31,14.8,52.67,27.73,7991.66,37.69,27.41,38.5,19005,37.49,25.2,39.71,18395
1,35,13.86,38.9,21.16,4279.62,38.7,28.43,40.31,18215,31.1,26.01,39.31,14921.19
1,37,11.69,41.32,33.46,5843.78,31.04,17.33,23.38,6186.11,31.04,17.54,23.18,5923.65
0,41,19.15,73.97,34.87,18480.2,40.11,37.81,36.68,18588.3,41.73,25.42,40.31,20340.8
1,32,13.67,68.53,28.22,7488.8,39.71,33.47,72.53,21873.7,43.34,26.2,40.51,19055.5
0,47,11.49,51.6,23.79,6621.63,36.08,26.81,37.69,12855.2,34.67,22.99,39.12,12119.1
1,30,14.71,55.63,35.49,6694.53,42.53,33.46,36.48,18383.8,49.72,30.23,35.88,18586.3
1,33,11.49,40.93,19.75,5394.5,35.48,44.18,30.03,9828.38,35.25,25.4,35.71,14333
1,36,13.31,60.67,38.48,7824.7,39.92,29.03,43.13,15938.1,40.12,30.23,40.51,20032.6
0,34,14.92,48.37,21.37,8466.54,37.49,29.22,42.74,14748.78,40.32,22.48,39.1,14921.19
0,35,13.71,72.96,32.86,12581.4,43.53,35.88,49.98,14748.78,44.55,33.88,43.14,24543.6
1,34,13.71,46.76,21.78,5716.54,41.72,26.4,33.66,15563.4,40.92,23.14,29.43,14515.6
1,32,12.1,43.94,21.57,5696.9,38.9,25.6,32.85,13002.4,39.71,29.84,33.66,18258.2
0,37,18.98,61.58,31.49,13476,37.2,25.95,35.63,14748.78,34.12,18.98,26.85,7560.64
1,37,11.92,53.3,33.93,5652.86,34.34,17.97,30.69,10211.7,38.34,20.19,35.54,12238.4
0,34,14.8,52.67,27.73,7991.66,36.88,18.54,31.24,9635.26,38.3,18.75,30.44,9863.42
1,30,14.31,54.03,32.85,10025.8,36.26,25.6,32.86,14488.9,36.89,24.19,34.07,14309.2
0,35,13.91,57.04,21.77,8833.86,37.09,23.18,36.48,16252.6,39.5,22.78,41.93,17004.5
0,35,15.72,68.73,31.44,16066.2,42.93,31.25,42.13,23328.1,43.75,31.67,44.98,28863.2
0,36,12.09,60.67,29.63,8766.78,34.48,29.43,31.44,12483.9,35.88,28.62,31.65,12749.1
1,40,11.12,56.41,25.48,5556.35,36,23.86,36,13450.9,37,23.86,36.4,15723.9
1,30,13.51,45.76,31.25,8983.1,34.47,22.56,27.21,8074.11,35.88,19.55,27.01,8756.29
1,42,11.69,54.62,31.04,6095.3,34.87,32.65,33.67,14110,35.67,30.64,33.86,14431.6
0,40,14.71,52,27.41,7026.79,43.54,31.04,36.28,19462.7,39.91,30.03,34.88,18229.7
0,24,24.86,71.25,23.74,7602.16,42.45,27.38,36.86,15311.8,39.38,22.91,39.66,14921.19
1,20,11.72,70.02,28.58,6946.17,42.02,31.45,34.72,26437.8,42.3,33.44,45.73,24905
1,23,13.42,39.12,26.26,3649.08,36.86,22.06,28.77,7927.2,36.03,19.26,29.61,6918.8
0,34,13.73,35.45,16.01,18205.6,34.58,18.29,27.44,7143.2,31.72,17.43,25.44,7268.91
1,35,11.43,48.59,24.86,4152.9,36.86,23.43,28.58,14748.78,30.58,25.44,26.87,10748.9
0,20,23.73,70.67,32.01,13032.6,36.29,20.29,27.43,9420.19,36.6,25.73,27.44,10915.7
1,23,14.8,52.67,27.73,7991.66,31.56,22.63,26.26,9603.24,34.63,22.35,28.49,8420.56
1,19,12.59,45.45,18.57,4316.43,39.18,28.58,37.72,16884.7,37.72,32.87,39.15,16233.16
0,19,14.01,43.16,28.86,8590.95,38.02,20.3,34.01,12339.5,41.45,23.73,40.6,18921.5
0,33,16.29,90.02,33.15,12333.8,44.58,33.73,40.87,14748.78,42.58,26.59,39.73,14921.19
1,20,16.58,65.73,28.29,8365.24,38.02,25.73,37.44,14090.3,39.44,22.58,36.2,13558.9
1,25,11.45,38.83,16.77,7991.66,38.82,29.88,43.29,30565.2,36.02,25.98,44.13,18623.3
1,29,13.41,70.1,34.63,9387.79,38.82,24.02,34.63,13992.1,38.54,22.06,35.19,13001.4
1,24,17.32,47.49,27.65,7559.2,37.15,28.21,37.71,18065.8,36.88,30.45,38.63,18118.88
1,26,17.87,52.67,30.11,7991.66,39.94,31.29,34.63,17587.4,41.89,29.89,34.93,17660.8
1,44,12.01,66.19,24.3,5265.51,37.98,31.29,34.08,14256.2,38.26,25.14,34.63,13683.6
1,24,18.61,49.72,24.73,4719.72,42.58,29.43,39.44,21152.7,40.87,24.29,33.74,15634.4
1,21,13.87,51.73,21.72,5928.27,35.45,24.29,34.01,14365.6,36.6,24.56,38.58,13666.8
0,25,21.15,80.59,40.01,23697.7,35.45,33.72,45.15,22638.5,37.37,25.1,35.68,14921.19
1,32,15.43,48.01,28.01,6973.96,39.72,26.01,39.72,15351,40.87,23.15,39.73,16174.2
1,19,24.86,42.59,18.29,5150.32,37.15,24.58,32.86,14320,38.86,27.44,40.3,15052.7
0,23,14.86,51.75,30.58,6135.34,40.87,25.73,46.3,18654.8,41.72,24.3,43.44,17834.2
1,27,10.26,14.01,12.56,1976.25,36.01,16.57,26.87,8475.09,36.58,19.72,30.29,10774.9
0,30,10.29,36.01,18.58,2969.97,30.58,21.43,32.86,10613.3,34.3,24.31,30.88,12360.3
1,19,13.72,61.73,30.01,7171.87,38.29,26.58,35.44,13832.9,36.01,27.15,35.75,13497.9
0,22,14.8,52.67,27.73,7991.66,35.73,26.3,36.58,12487.2,37.44,24.58,34.3,12005.2
0,36,18.29,67.73,30.87,14707.5,42.01,26.58,43.15,15591.4,42.87,25.1,40.01,14921.19
0,22,18.29,50.87,29.46,7120.15,35.44,31.46,37.15,15297.6,36.3,30.02,34.6,13728.8
0,22,21.15,63.16,34.04,9698.42,39.45,30.3,45.17,21556,40.02,30.02,42.01,18680.1
0,39,14.72,60.47,28.22,13704,35.48,22.57,31.85,11236.2,32.66,29.36,32.26,9005.12
0,30,16.73,54.43,25.4,6876.49,38.5,23.79,39.1,17352,37.9,27.62,42.33,20905
0,36,10.68,53.01,25,6760.38,38.7,24.79,36.69,14748.78,40.92,27.22,37.89,17182.2
1,41,17.34,45.96,20.36,4167.62,23.59,17.74,27.22,6054.98,24.82,13.91,28.24,14921.19
1,31,13.51,76.04,25.8,14024.9,41.53,29.03,38.7,19270,42.53,28.82,38.51,13019
1,46,14.8,52.67,27.73,7991.66,29.83,18.95,30.03,9086.59,31.04,23.18,31.66,11476.9
1,35,14.8,52.41,26.4,5091.14,37.59,30.03,42.53,16988.5,35.28,30.64,35.89,16659.98
1,30,12.87,49.73,20.11,4774.65,25.42,14.25,25.98,4188.09,32.68,16.5,26.05,7764.58
1,26,12.89,65.38,38.82,7488.63,36.59,24.86,37.98,17216,35.19,24.58,39.43,16219.2
1,21,13.88,50.6,37.14,6500.2,35.47,26.28,28.22,9812.73,33.23,19.29,27.93,7575.82
1,18,12.57,45.83,24.52,4610.98,29.89,17.59,24.02,7748.87,32.12,20.94,29.88,7748.87
1,26,11.16,50.83,22.06,3342.5,32.12,20.95,30.16,10181.8,34.35,18.44,28.77,8392.88
0,23,16.77,53.07,31.58,11996.9,37.98,25.42,39.66,18430.2,41.34,30.17,37.46,22139.5
0,20,14.24,29.88,20.95,3781.6,32.12,28.21,36.87,18599.6,38.54,25.14,42.46,19150.2
1,20,13.88,43.86,20.98,12488.7,30.72,20.95,33.53,12488.7,37.37,25.1,35.68,14921.19
1,21,11.45,60.05,30.16,7692.5,33.8,23.47,36.69,13262.2,34.36,22.36,36.87,11389.7
1,25,10.86,41.15,16.86,2860.76,35.15,23.45,34.58,10881.5,32.58,25.86,34.59,13011.7
1,20,14.8,52.67,27.73,7991.66,35.47,22.34,32.96,13465,36.87,21.23,24.02,8808.53
0,28,24.02,82.12,34.07,14450.2,41.06,33.23,52.22,30734.9,43.85,31.28,50.27,28263.3
1,20,23.19,74.57,43.58,17610.8,27.7,26.82,44.4,24314.3,39.38,29.06,43.57,20104.5
1,21,11.72,25.72,23.15,4217.87,29.73,23.44,34.15,12879.5,34.58,22.58,34.59,12907.9
0,31,13.15,53.74,29.15,6797.78,35.72,24.58,35.72,13237.8,39.73,30.29,37.46,16034.2
1,24,10.29,45.74,28.59,5021.2,33.15,21.15,36.29,10190.7,33.43,21.45,35.44,12112.4
0,23,20.29,48.32,22.58,6339.12,37.72,25.44,37.15,18116.6,41.15,28.58,37.72,17758.7
0,36,19.12,56.74,30.34,13572.9,38.21,32.5,37.43,14748.78,36.05,29.55,30.34,14921.19
0,45,18.92,64.02,37.04,14556.3,29.55,24.42,27.38,9002.5,30.33,21.86,31.13,9595.2
1,34,10.68,39.1,24.59,6607.55,36.48,26.61,31.44,14748.78,37.3,24.39,27.62,14921.19
0,38,14.71,60.47,31.04,10726.1,40.92,27.01,35.07,12444.3,40.71,25.1,40.72,14921.19
1,40,14.8,52.67,27.73,7991.66,31.85,18.95,28.02,7337.53,34.08,23.79,31.45,11689.31
0,40,14.8,52.67,27.73,7991.66,34.67,23.99,36.68,14748.78,37.29,23.38,34.68,12736.5
0,38,12.3,42.54,32.25,5901.63,37.89,28.83,39.13,16484.7,37.22,27.81,40.74,19952.6
1,32,10.35,38.02,16.55,2513.34,42.16,26.59,38.22,18365.6,40.98,25.02,35.27,17784.4
0,34,20.09,73.86,30.53,18459.2,37.2,25.95,35.63,14748.78,37.82,25.61,41.17,19608.6
1,33,12.91,31.86,19.55,3191.42,37.69,28.82,35.86,16610.4,38.3,26.4,33.07,15002.4
1,40,14.43,16.45,18.86,5233.2,35.47,18.14,27.01,8921.41,34.68,18.35,29.03,9521.22
0,39,14.92,54.02,30.44,8142.27,33.67,22.78,35.63,14748.78,38.5,25.8,32.06,14921.19
1,30,15.72,49.58,35.88,10077,35.89,23.58,29.24,12159.2,37.49,31.64,29.03,11731.1
1,47,12.09,51.4,29.43,8026.45,39.71,24.8,28.83,14748.78,38.7,25.4,30.46,14921.19
1,36,14.52,44.95,32.06,6081.73,35.68,19.55,29.43,8059.26,33.86,20.96,33.07,8741.47
0,34,14.51,61.48,27.21,10291.5,37.89,29.83,40.11,14748.78,37.09,24.59,38.51,13766.3
0,31,17.53,52,31.25,7991.66,36.49,32.45,42.73,14748.78,38.92,35.68,44.97,18406.5
0,35,14.11,63.09,32.65,11499.6,40.71,38.31,39.91,24779.6,42.33,35.68,44.95,25885.9
1,41,13.71,46.75,27.6,5954.94,36.46,23.58,31.04,12797.7,37.89,24.59,32.25,13978.7
1,25,11.73,36.31,16.48,2989.98,35.47,25.42,27.37,10040.5,35.75,25.14,27.65,11105.7
0,40,13.3,59.02,29.63,6673.96,35.68,31.16,33.05,10229.8,34.87,15.92,30.23,8229.18
0,43,11.89,46.36,24.59,7028.8,38.7,28.44,38.09,19465.7,33.95,30.84,38.9,18464.5
1,32,13.5,51.2,33.26,6492.19,34.67,24.79,34.89,10823.4,31.64,23.8,37.29,11928
0,36,14.57,61.45,29.72,9267,31.44,35.72,24.46,11044.8,34.29,20.59,35.15,10264.4
0,21,18.57,63.16,32.89,11034.7,39.73,29.72,46.06,20351,41.73,28.01,45.17,11830.7
1,23,12.29,58.53,26.58,5366.29,37.15,24.01,31.44,11183.2,40.29,22.58,40.02,12639.6
1,25,19.78,42.05,17.73,5596.04,35,24.77,35.68,12723.9,35.92,25.91,34.32,13312.2
0,36,15.43,57.74,29.44,10915,39.44,28.58,38.87,16422,39.73,26.58,39.45,14862.4
1,26,11.15,48.87,20,4373,36.6,27.2,36.6,19097,42.59,26.01,38.3,16557.7
0,26,15.2,67.16,32.01,13447,37.72,28.29,35.15,15322,37.37,25.1,35.68,14921.19
0,25,18.86,49.48,34.87,10540,42.58,28.01,41.15,21542.7,41.15,26.03,45.45,27383.8
0,21,14.8,52.67,27.73,7991.66,43.68,32.35,47.01,21335,41.35,26.67,41.69,22849
1,22,17.43,64.58,31.44,9141,33.72,25.44,31.15,11147,43.58,21.73,32.86,9463
1,23,13.43,55.16,25.43,4674,34.01,32.01,35.44,13563,34.58,32.87,33.18,13520.8
0,24,10.29,38.58,27.15,4039,31.16,22.29,24.87,6995.4,27.16,17.15,24.58,5646
1,22,13.67,50.4,20.67,6774,39.01,28.01,37.34,15999,39.69,28.34,40.02,16625.1
1,25,19.35,58.69,22.67,4821,35.05,24.01,32.34,10730,34.34,22.34,38.01,13478
1,28,14.8,52.67,27.73,7991.66,40.35,25.67,31.01,14483,40.01,23.01,29.67,13440.3
1,26,14.29,57.46,41.5,8382.81,34.3,25.15,35.72,14532.4,34.87,25.43,42.3,16813.5
1,34,16.29,59.45,34.59,8877.22,30.59,18.57,24.01,5511.24,35.44,20.01,30.59,9207.13
1,21,12.67,50.68,29.02,7046.45,34.01,24.67,34.35,13669.3,34.69,24,36.35,14394.3
1,29,12.57,53.87,38.01,6925.2,33.75,24.58,35.15,12880.8,35.73,24.56,35.72,11199.1
0,23,24.69,77.44,31.15,18164.2,42.33,22.58,40.87,22680.7,39.73,20,42.59,17874.5
0,24,22.05,68.47,43.75,14537.2,39.07,31.39,46.41,22722.6,39.73,30.06,46.75,25502.1
1,21,13.04,58.32,29.66,5683.78,36.49,27.38,42.04,13178.8,35.84,24.11,38.78,14257.4
0,27,11.73,44.41,34.91,4638.43,39.66,24.32,42.17,13610.1,39.1,25.98,43.57,14738.8
1,25,16.49,52.23,25.71,4320.47,34.07,19.55,37.14,10266.2,35.47,20.67,33.8,9435.24
1,34,15.92,60.74,34.47,13902.8,35.68,19.35,29.03,6992.45,37.89,25.8,26.2,10554.4
1,31,13.87,46.76,18.35,4605.95,35.67,23.78,35.67,14026.9,37.49,21.57,35.07,13271.4
0,39,13.71,65.8,25.4,8565.92,35.47,29.03,38.3,15219.23,38.5,29.23,36.08,14739.8
1,31,15.55,31.04,12.9,3704.64,30.84,17.94,22.37,4500.86,30.44,17.54,20.16,4187.9
1,34,15.92,58.25,24.99,4960.9,33.46,24.59,32.65,11402.6,35.67,26,33.06,13001.4
0,32,17.65,60.44,36.09,14837.8,46.75,31.37,37.93,23074.9,46.75,26.25,38.14,21239.7
0,39,10.08,15.92,15.72,2561.22,41.12,26.81,40.71,16756.7,39.71,27.01,42.33,17239.4
0,43,15.64,19.87,12.69,5058.84,36.28,26.61,35.47,15710.2,33.66,26.2,36.48,14943.4
1,45,16.94,54.42,33.66,7569.54,36.42,23.99,33.07,13678,34.07,27.61,33.86,14501.6
0,40,11.09,37.49,26,3434.88,40.11,29.83,39.1,18548.4,37.69,23.38,38.7,15247.9
0,43,12.5,58.85,24.79,7317.57,27.21,16.33,31.45,6115.14,27.41,17.74,34.47,6759.81
0,30,18.95,63.09,28.82,13566.9,41.51,27.41,44.14,23852.4,40.31,30.23,44.54,25496.4
0,33,14.51,48.78,22.78,6260.16,38.1,21.57,37.09,16569.41,38.5,24.59,38.9,15468
0,51,24.19,74.17,29.63,12636.5,33.46,21.16,30.84,14826.56,35.27,27.61,32.45,14041.34
1,47,13.01,44.01,20.21,5072.45,31.4,24.6,26.2,6490.3,33.61,25.6,24,4456.06
1,31,10.28,52.01,33.66,5296.9,39.3,27.21,36.28,16438.8,40.31,24.99,36.48,17020.6
1,41,13.3,64.29,31.24,7842.94,38.09,22.37,32.85,13648.6,38.09,24.19,32.05,14182.1
1,31,14.55,46.76,30.84,3944.9,35.07,18.95,30.23,12595.71,37.09,19.75,29.03,11321.3
1,42,11.9,36.08,22.17,3614.98,34.67,19.35,31.61,10710.8,36.29,18.54,33.66,12024.5
1,30,14.8,52.67,27.73,7991.66,31.64,16.93,26.61,7358.08,32.45,18.75,29.83,9908.93
1,39,11.22,40.22,24.23,4587.2,36.09,23.18,28.62,7262.02,38.1,26.4,32.45,12281.6
1,44,12.3,56,23.58,6061.44,34.87,24.59,33.46,13634.8,33.86,25.41,30.84,13265.9
1,40,10.68,60.26,26.02,6931.33,38.54,24.19,33.26,14760,37.09,22.79,34.26,14054.1
1,50,14.71,70.54,27.21,8799.87,40.51,38.42,33.46,13771.8,38.9,24.6,32.45,14447.5
1,39,10.41,38.86,16.43,3184.64,35.88,25,40.31,16760.6,34.07,25.19,37.89,17362.7
1,37,10.27,35.67,17.94,3224.9,37.24,23.76,29.23,11415.9,34.67,20.36,32.05,11498.37
0,42,21.17,81.02,29.02,24342.7,40.92,24.79,33.05,13607.7,40.92,21.57,32.05,13235.3
0,31,16.94,70.15,29.23,12088.3,38.3,27.82,34.67,17520,20.16,25.83,34.67,16618.3
1,36,14.31,60.06,25.8,6159.68,35.8,26.2,35.88,14850.88,36.23,25.7,34.52,14461.44
1,34,14.31,31.06,16.53,2377.09,23.18,15.72,17.33,2695.81,24.39,18.34,24.59,4366.72
1,30,16.74,50.8,26.61,11879.2,38.31,28.22,36.26,12333.8,39.11,24.59,33.29,11823.2
0,44,13.51,67.52,34.07,11284.1,32.65,17.13,23.78,6238.4,33.66,20.76,28.62,8367.1
0,35,16.53,45.75,19.15,4329.09,41.12,27.01,43.32,13501.6,38.11,25,38.1,12365.5
0,38,17.34,72.56,33.86,15876.6,41.53,28.82,42.33,20039,40.31,30.24,42.33,24013.4
0,36,15.53,55.43,24.59,8297.22,38.3,22.37,34.67,13306.9,39.91,21.57,31.44,12430.2
1,47,12.89,42.73,23.18,4647.94,37.89,24.59,35.88,15934.5,37.09,24.79,35.48,16137.3
0,30,12.3,50.79,27.41,9148.54,37.29,23.78,35.47,14523.8,37.69,21.77,35.88,13408.1
1,46,10.47,44.54,28.62,4592.7,33.46,28.02,31.65,14633.8,34.07,27.21,29.43,13208.03
0,34,13.71,49.58,28.62,8731.78,39.5,18.75,36.88,12083,39.3,16.53,34.67,10254.1
0,30,16.13,54.43,36.28,9193.98,34.47,25.19,37.69,14969.86,40.51,27.82,36.48,14796.9
0,42,11.09,48.58,25.6,4818.75,34.87,23.18,28.43,11044.3,35.89,23.98,29.23,10506
0,30,13.11,55.02,27.61,7189.25,38.5,20.56,33.09,15339.52,38.5,22.17,34.06,14815.6
0,30,10.08,20.22,19.48,4016.12,40.77,28.22,35.27,16831.4,39.51,28.42,35.48,15429.63
0,45,15.12,56.64,25.4,9279.3,33.86,19.95,30.43,12287.04,36.28,20.76,33.46,13503.2
0,46,10.87,53.41,19.15,5527.42,37.89,22.78,36.88,12078.3,36.68,23.58,39.3,13605.3
0,34,11.89,49.18,22.98,5930.69,42.18,25.19,47.97,14964,39.71,23.78,46.56,18079.9
0,32,13.71,67.32,27.81,12209.5,40.31,26,45.35,14748.78,34.67,24.39,44.55,14921.19
1,34,11.09,31.24,19.55,2911.55,38.7,26.61,33.05,13859.7,34.47,25.19,36.28,15207.2
1,32,11.09,42.07,33.06,5038.08,40.1,22.37,27.61,11152.1,33.06,12.28,17.54,10689.7
1,32,10.88,61.67,39.41,7991.66,38.9,23.38,32.45,13728.2,39.1,22.57,30.84,13252
1,33,10.28,45.95,20.96,3325.31,32.05,13.5,30.23,7189.5,32.45,19.8,30.08,6537.73
1,39,10.47,49.38,17.94,2311.3,39.71,30.84,40.92,19543.6,38.5,29.63,37.49,18503.9
1,43,13.71,20.36,17.33,2515.7,35.48,22.98,26.4,9050.11,36.88,21.37,22.57,7964.74
0,31,15.92,78.4,44.75,20534.2,41.72,35.67,45.15,23620,39.71,31.44,41.33,18022.9
1,31,10.87,60.06,31.64,5577.92,38.11,27.21,32.45,12475.26,37.09,26.01,31.64,13012
1,30,10.47,31.84,12.7,2040.96,32.46,19.35,24.39,6792.36,30.44,17.33,21.98,5389.95
0,33,14.31,72.16,34.26,10994.8,39.71,28.43,44.95,21060.5,41.32,31.65,44.55,23602.5
1,34,13.51,51.2,23.78,6371.52,37.7,29.63,38.5,15223,27.83,30.23,28.43,7116.99
0,41,10.89,61.67,35.19,7652.2,33.86,22.17,28.88,10392.32,34.26,22.17,28.62,11653.3
1,44,12.9,61.43,19.96,6599.3,35.43,25.4,34.87,14055.9,36.49,23.78,35.28,16467.4
1,31,11.69,52,30.64,5985.22,37.9,26.81,36.08,16622.3,40.52,28.42,34.07,19323.1
0,33,19.68,59.66,28.6,15023.9,39.14,27.99,48.67,21357.6,39.15,30.02,50.09,23624.7
0,31,14.92,39.1,22.37,5935.3,40.71,26.61,39.1,17085.8,38.5,24.8,39.91,18431.9
0,35,14.72,44.95,31.44,8258.56,40.31,20.56,38.09,14125.4,39.51,22.38,35.88,15181.8
0,30,26.01,71.95,39.2,23357.6,41.73,29.43,40.11,19326.6,38.7,29.22,41.72,18516
1,34,19.35,79.11,37.09,14131.3,38.92,25.4,36.08,17407.7,36.9,23.38,33.87,16623.6
1,35,18.14,64.09,32.85,10575.9,40.31,23.78,35.88,13968.1,40.31,22.78,34.47,12124
0,39,16.73,64.7,30.23,13644.8,36.08,24.79,34.06,14748.78,32.45,25,35.07,14921.19
0,30,12.3,49.38,27.14,7645.35,42.13,34.87,42.53,24827.5,38.7,30.84,42.33,14921.19
1,38,14.51,55.63,21.37,5013.44,40.32,29.23,35.57,19858.6,38.9,27.41,34.67,17868.5
0,40,18.54,39.51,25.81,5729.92,34.57,21.36,33.05,10187.6,37.49,22.18,34.07,13931.9
0,39,15.32,52.81,33.26,10697,40.92,27.82,38.5,16669.2,37.49,28.83,36.08,15515.1
0,32,23.42,59.95,41.1,12210.8,34.12,23.01,31.9,10092.9,34.52,22.01,31.7,9818.43
0,40,22,68.03,34.52,12244.7,43.6,28.27,45.83,22980.8,41.79,29.28,47.45,26071.2
0,38,12.7,42.94,35.88,7849.79,44.95,32.65,40.11,30897.9,44.34,29.23,41.93,27836
0,30,14.92,56.64,31.04,10296.5,35.07,25.95,36.08,14748.78,33.66,22.57,35.68,14921.19
1,31,11.89,27.41,14.71,4060.54,38.3,20.76,28.62,9764.64,39.71,23.18,30.03,11254.3
0,30,13.91,52,29.63,7780.22,39.91,29.02,41.12,14748.78,43.34,28.83,40.52,14921.19
1,47,10.67,39.1,29.22,4753.6,38.5,25.95,34.67,14748.78,35.88,23.99,38.3,13632.2
0,41,14.8,52.67,27.73,7991.66,41.52,25.4,35.88,17406.7,45.15,25.6,39.71,21235.1
1,40,10.55,33.06,15.93,2126.02,42.53,28.83,32.95,17795.4,39.71,22.98,31.45,14921.19
1,32,19.75,64.5,28.22,11582.1,38.3,25.6,37.69,14036.5,39.71,24.59,38.9,15569.5
1,47,10.45,40.12,22.78,3592.13,39.51,30.65,43.74,22126.1,38.3,30.65,44.38,19372.3
0,46,13.31,67.93,34.06,9932.2,39.71,31.44,37.89,17423.7,40.93,30.24,34.27,16006.9
1,37,11.09,41.72,23.39,4543.3,31.64,17.95,24.19,6817.09,35.47,21.57,29.83,10407.5
1,47,20.56,78.82,34.67,20502.9,36.88,23.79,32.65,8257.9,37.11,19.76,34.06,14921.19
0,30,10.47,30.84,18.54,2833.09,35.27,29.02,37.69,14222.5,35.68,28.82,37.09,15046.7
1,37,13.91,42.33,26,6338.88,39.91,26.61,35.47,16844.3,40.12,25.21,38.5,16711
1,41,11.29,36.48,26.01,5126.91,37.49,23.19,31.46,14623.2,37.3,23.18,35.5,14913.6
1,39,18.14,55.02,37.49,7749.06,37.69,25.19,36.89,17157.3,37.9,22.78,34.27,14330.2
0,35,14.8,52.67,27.73,7991.66,40.31,27.82,36.89,15836.9,37.37,25.1,35.68,14921.19
0,37,15.51,61.84,38.99,10964.2,36.53,24.49,35.31,14748.78,36.12,21.23,32.45,14921.19
1,39,10.79,59.8,26.94,5277.44,39.59,30.82,37.55,16797.2,39.39,30.43,37.97,21359.4
1,32,11.89,45.83,29.43,7649.51,39.5,29.03,39.31,19890.8,39.52,31.04,40.92,20771.4
1,46,14.11,69.34,36.89,12433.3,38.3,28.82,34.67,17149.2,36.49,26.61,35.08,15202.9
0,39,15.12,43.94,22.98,6156.61,36.48,21.57,32.66,12429.1,35.68,19.97,35.72,11124.7
0,35,15.32,48.98,29.63,9503.23,37.29,23.19,38.7,12515.4,33.67,21.16,37.49,14921.19
0,36,20.11,53.63,32.71,13625.2,39.82,29.86,42.25,21188,41.44,33.32,44.89,21149.6
0,48,15.65,64.59,25.39,9328.64,39,27.42,36.56,14748.78,40.63,30.27,38.8,17656.1
0,32,17.67,58.09,34.55,11687,38.2,28.03,36.16,17009.3,41.04,31.28,40.85,21135.9
0,38,32.86,91.97,42.43,7991.66,43.14,31.86,44.54,24946.2,42.53,33.86,45.57,28846.7
